,name,start_pos,end_pos,tag,score
1357,midnight,209051,209059,TIME,1
1358,McKenzie,209071,209079,PERSON,1
1359,Julius Caesar,209562,209575,PERSON,1
1360,that day,209595,209603,DATE,1
1361,the 12th of August,209605,209623,DATE,1
1362,Indians,209688,209695,NORP,1
1363,stone quoit,209859,209870,PERSON,1
1364,Headley,210675,210682,PERSON,1
1365,Indians,210729,210736,NORP,1
1366,the day,210964,210971,DATE,1
1367,Indians,211037,211044,NORP,1
1368,the night,211115,211124,TIME,1
1369,about midnight Captain Headley,211164,211194,TIME,1
1370,Pottowatomies,211303,211316,FAC,1
1371,Winnebeg,211408,211416,ORG,1
1372,Winnebeg,211620,211628,ORG,1
1373,moccasins,211944,211953,NORP,1
1374,Elmsley,211959,211966,PERSON,1
1375,Ronayne,212092,212099,PERSON,1
1376,Indians,212419,212426,NORP,1
1377,One,212463,212466,CARDINAL,1
1378,The nights,212920,212930,DATE,1
1379,two,213168,213171,CARDINAL,1
1380,Von Voltenberg,213252,213266,PERSON,1
1381,the night,213309,213318,TIME,1
1382,Indians,213439,213446,NORP,1
1383,Corporal Green,213492,213506,PERSON,1
1384,the night,213617,213626,TIME,1
1385,first,213848,213853,ORDINAL,1
1386,up many hours,213997,214010,TIME,1
1387,Ensign Ronayne,214033,214047,PERSON,1
1388,at least fifty feet,214441,214460,QUANTITY,1
1389,Indians,214555,214562,NORP,1
1390,the next day,214598,214610,DATE,1
1391,prowler,214616,214623,ORG,1
1392,Ronayne,214790,214797,PERSON,1
1393,moccasins,214846,214855,NORP,1
1394,Indian,214908,214914,NORP,1
1395,Indian,215473,215479,NORP,1
1396,Ronayne,215504,215511,PERSON,1
1397,first,215539,215544,ORDINAL,1
1398,Wau-nan-gee,215760,215771,PERSON,1
1399,Heavens!,215775,215783,WORK_OF_ART,1
1400,Wau-nan-gee!”he,215797,215812,PERSON,1
1401,Indian,216116,216122,NORP,1
1402,Ronayne,216216,216223,PERSON,1
1403,Ronayne,216240,216247,PERSON,1
1404,Wau-nan,216288,216295,PERSON,1
1405,Ronayne,216314,216321,PERSON,1
1406,Ingin,216330,216335,ORG,1
1407,"me,”said Ronayne",216377,216393,PERSON,1
1408,Wau-nan-gee,216459,216470,PERSON,1
1409,Indian,216537,216543,NORP,1
1410,manner;“Wau-nan-gee,216697,216716,PERSON,1
1411,Spose,216759,216764,PERSON,1
1412,Ronayne,216773,216780,PERSON,1
1413,Wau-nan-gee,216792,216803,PERSON,1
1414,Wau-nan-gee,216825,216836,PERSON,1
1415,Maria,216904,216909,PERSON,1
1416,Wau-nan-gee,216916,216927,PERSON,1
1417,Ronayne,216928,216935,PERSON,1
1418,One,217193,217196,CARDINAL,1
1419,Wau-nan,217212,217219,PERSON,1
1420,Ronayne,217289,217296,PERSON,1
1421,Wau-nan-gee,217298,217309,GPE,1
1422,Ronayne,217408,217415,PERSON,1
1423,Ingin,217418,217423,EVENT,1
1424,Ronayne,217464,217471,PERSON,1
1425,Maria,217476,217481,PERSON,1
1426,Wau-nan,217518,217525,PERSON,1
1427,Ingin,217541,217546,ORG,1
1428,Maria,217558,217563,PERSON,1
1429,Hardscrabble,217721,217733,ORG,1
1430,Wau-nan-gee,217973,217984,PERSON,1
1431,brother!”He,218000,218011,ORG,1
1432,Wau-nan-gee,218195,218206,PERSON,1
1433,Maria,218250,218255,PERSON,1
1434,"Yes,”said the Indian",218293,218313,WORK_OF_ART,1
1435,Wau-nan-gee happy to lay down his life for Ronayne,218381,218431,WORK_OF_ART,1
1436,Maria,218436,218441,PERSON,1
1437,Ronayne,218447,218454,PERSON,1
1438,Virginian,218485,218494,NORP,1
1439,Wau-nan,218560,218567,PERSON,1
1440,Maria,218581,218586,PERSON,1
1441,Ronayne,218621,218628,PERSON,1
1442,Wau-nan-gee,218643,218654,PERSON,1
1443,squaw camp,218669,218679,LOC,1
1444,Noble and generous boy,218730,218752,WORK_OF_ART,1
1445,Wau-nan-gee,219014,219025,PERSON,1
1446,"Wau-nan-gee,”said Ronayne",219037,219062,WORK_OF_ART,1
1447,Maria,219162,219167,GPE,1
1448,this morning,219168,219180,TIME,1
1449,Pee,219201,219204,PERSON,1
1450,Wau-nan-gee,219236,219247,PERSON,1
1451,Maria,219257,219262,PERSON,1
1452,before many days,219331,219347,DATE,1
1453,Wau-nan-gee,219395,219406,PERSON,1
1454,"Ronayne,”called",219516,219531,PERSON,1
1455,Headley,219588,219595,PERSON,1
1456,Wau-nan,219608,219615,PERSON,1
1457,Maria,219667,219672,PERSON,1
1458,Wau-nan-gee,219921,219932,PERSON,1
1459,Ronayne,220014,220021,PERSON,1
1460,two three days,220039,220053,DATE,1
1461,Wau-nan-gee,220055,220066,PERSON,1
1462,Maria,220098,220103,PERSON,1
1463,"No, Wau-nan-gee",220129,220144,WORK_OF_ART,1
1464,To-morrow night,220275,220290,TIME,1
1465,God,220302,220305,PERSON,1
1466,Wau-nan,220357,220364,WORK_OF_ART,1
1467,Virginian,220462,220471,NORP,1
1468,"Captain Headley,“where",220545,220567,PERSON,1
1469,Indian,220670,220676,NORP,1
1470,Wau-nan-gee,220839,220850,PERSON,1
1471,Wau-nan,220888,220895,WORK_OF_ART,1
1472,Ronayne,220915,220922,PERSON,1
1473,Headley,221065,221072,PERSON,1
1474,Ronayne,221161,221168,PERSON,1
1475,a moment,221333,221341,TIME,1
1476,Virginian,221376,221385,NORP,1
1477,Headley,221396,221403,PERSON,1
1478,Maria,221478,221483,PERSON,1
1479,Captain Headley,221913,221928,PERSON,1
1480,Wau-nan-gee,221930,221941,PERSON,1
1481,Ronayne,222286,222293,PERSON,1
1482,two,222332,222335,CARDINAL,1
1483,Headley,222395,222402,PERSON,1
1484,Ronayne,222452,222459,PERSON,1
1485,Captain Headley,222574,222589,PERSON,1
1486,Headley,222686,222693,PERSON,1
1487,morning,222721,222728,TIME,1
1488,Ronayne,222952,222959,PERSON,1
1489,Maria,222968,222973,PERSON,1
1490,Wau-nan-gee!”he,223085,223100,PERSON,1
1491,Wau-nan-gee,223127,223138,WORK_OF_ART,1
1492,the hour,223157,223165,TIME,1
1493,Ronayne,223522,223529,PERSON,1
1494,Elmsley,223677,223684,ORG,1
1495,Headley,223773,223780,PERSON,1
1496,Virginian,223832,223841,NORP,1
1497,Maria,224054,224059,PERSON,1
1498,the last week,224221,224234,DATE,1
1499,Headley,224674,224681,PERSON,1
1500,Nixon,224782,224787,PERSON,1
1501,Wau-nan-gee,224793,224804,PERSON,1
1502,Winnebeg,224884,224892,EVENT,1
1503,Indians,225069,225076,NORP,1
1504,Wau-nan-gee,225334,225345,GPE,1
1505,Pee,225440,225443,PERSON,1
1506,Wau-nan-gee,225992,226003,PERSON,1
1507,Ronayne,226256,226263,PERSON,1
1508,Last night,226292,226302,TIME,1
1509,this morning,226332,226344,TIME,1
1510,hours,226392,226397,TIME,1
1511,One,227020,227023,CARDINAL,1
1512,One,227076,227079,CARDINAL,1
1513,Wau-nan-gee,227212,227223,PERSON,1
1514,Indian,227353,227359,NORP,1
1515,Wau-nan-gee,227556,227567,PERSON,1
1516,Winnebeg,227692,227700,ORG,1
1517,March,227902,227907,DATE,1
1518,Ronayne,228359,228366,PERSON,1
1519,long hours,228610,228620,TIME,1
1520,Wau-nan,228634,228641,PERSON,1
1521,ray,228678,228681,PERSON,1
1522,midnight,228789,228797,TIME,1
1523,Ronayne,228962,228969,PERSON,1
1524,Maria Ronayne,229132,229145,PERSON,1
1525,Headley,229178,229185,PERSON,1
1526,Wau-nan-gee,229374,229385,PERSON,1
1527,nearly a month,229411,229425,DATE,1
1528,Detroit,229463,229470,GPE,1
1529,Chicago,229516,229523,GPE,1
1530,several days,229721,229733,DATE,1
1531,Pottowatomies,229821,229834,ORG,1
1532,Tecumseh,229843,229851,ORG,1
1533,British,229860,229867,NORP,1
1534,Winnebeg,229929,229937,ORG,1
1535,General Hull,229961,229973,ORG,1
1536,Americans,230224,230233,NORP,1
1537,one,230270,230273,CARDINAL,1
1538,Pottowatomie,230324,230336,PERSON,1
1539,Chippewa,230360,230368,NORP,1
1540,untamably,230399,230408,ORG,1
1541,Americans,230526,230535,NORP,1
1542,Indian,230574,230580,NORP,1
1543,England,230683,230690,GPE,1
1544,American,230759,230767,NORP,1
1545,Black Partridge,231024,231039,PERSON,1
1546,Kee-po-tah,231041,231051,PERSON,1
1547,Waubansee,231053,231062,ORG,1
1548,Pottowatomie,231074,231086,ORG,1
1549,first,231380,231385,ORDINAL,1
1550,Wau-nan-,231734,231742,GPE,1
1551,Ronayne,231846,231853,PERSON,1
1552,Ronayne,232277,232284,PERSON,1
1553,that hour of the night,232559,232581,TIME,1
1554,that late hour of the night,232774,232801,TIME,1
1555,Ronayne,232836,232843,PERSON,1
1556,come!”he,232943,232951,PERSON,1
1557,Ronayne,232974,232981,PERSON,1
1558,Pottowatomie,232983,232995,PERSON,1
1559,Wau-nan-gee,233005,233016,PERSON,1
1560,Wau-nan-,233023,233031,PERSON,1
1561,Ronayne,233142,233149,PERSON,1
1562,Indians,233459,233466,NORP,1
1563,Ronayne,233768,233775,PERSON,1
1564,Ronayne,233846,233853,PERSON,1
1565,Wau-nan-gee,233912,233923,PERSON,1
1566,Capt Headley,233980,233992,PERSON,1
1567,Captain Headley,234059,234074,PERSON,1
1568,Ingin,234076,234081,ORG,1
1569,Ingin,234092,234097,ORG,1
1570,Wau-nan,234134,234141,PERSON,1
1571,Maria,234167,234172,PERSON,1
1572,Ronayne,234199,234206,PERSON,1
1573,Wau-nan-gee,234228,234239,PERSON,1
1574,Spose,234270,234275,PERSON,1
1575,husband?”he,234299,234310,PERSON,1
1576,Wau-nan-gee,234371,234382,PERSON,1
1577,Ronayne,234409,234416,PERSON,1
1578,Ronayne,234574,234581,PERSON,1
1579,the following afternoon,234630,234653,TIME,1
1580,what day,234803,234811,DATE,1
1581,Indians,234816,234823,NORP,1
1582,the morning,234919,234930,TIME,1
1583,the afternoon,234943,234956,TIME,1
1584,Ronayne,235039,235046,PERSON,1
1585,Hardscrabble,235050,235062,GPE,1
1586,Ronayne,235092,235099,PERSON,1
1587,Wau-nan-gee,235152,235163,PERSON,1
1588,one,235387,235390,CARDINAL,1
1589,Headley,235489,235496,PERSON,1
1590,summer,235538,235544,DATE,1
1591,Wau-nan-gee,235644,235655,GPE,1
1592,Indian,235708,235714,NORP,1
1593,Pottowatomie,235827,235839,ORG,1
1594,one,235845,235848,CARDINAL,1
1595,Chippewa,235924,235932,LOC,1
1596,Chippewa,236207,236215,GPE,1
1597,Indian,236262,236268,NORP,1
1598,Ronayne,236559,236566,PERSON,1
1599,Wau-nan-gee,236643,236654,PERSON,1
1600,British,236791,236798,NORP,1
1601,Only two days,236961,236974,DATE,1
1602,Wau-nan-gee,236998,237009,GPE,1
1603,Ronayne,237057,237064,PERSON,1
1604,Elmsley,237128,237135,PERSON,1
1605,a few days,237269,237279,DATE,1
1606,Ronayne,237369,237376,PERSON,1
1607,Chippewa,237430,237438,GPE,1
1608,Wau-nan-gee,237714,237725,GPE,1
1609,Ronayne,238126,238133,PERSON,1
1610,Chippewa,238395,238403,GPE,1
1611,Chippewa,238592,238600,GPE,1
1612,some minutes,238970,238982,TIME,1
1613,Wau-nan-gee,239054,239065,PERSON,1
1614,Ronayne,239209,239216,PERSON,1
1615,Chippewa,239607,239615,GPE,1
1616,summer,239675,239681,DATE,1
1617,Ronayne,239921,239928,PERSON,1
1618,nearly six feet,240160,240175,QUANTITY,1
1619,Chippewa,240346,240354,GPE,1
1620,Wau-nan-gee,240418,240429,PERSON,1
1621,Headley,240516,240523,PERSON,1
1622,Maria,240596,240601,PERSON,1
1623,Ronayne,240662,240669,PERSON,1
1624,Wau-nan-gee,240979,240990,PERSON,1
1625,two,241098,241101,CARDINAL,1
1626,secondly,241201,241209,ORDINAL,1
1627,the following day,241393,241410,DATE,1
1628,Indians,241520,241527,NORP,1
1629,the following day,241728,241745,DATE,1
1630,Wau-nan-gee,242049,242060,PERSON,1
1631,Headley,242067,242074,PERSON,1
1632,Headley,242147,242154,PERSON,1
1633,Wau-nan-gee,242164,242175,PERSON,1
1634,Maria,242181,242186,PERSON,1
1635,Maria,242361,242366,PERSON,1
1636,Wau-nan,242408,242415,GPE,1
1637,Headley,242436,242443,PERSON,1
1638,Headley,242617,242624,PERSON,1
1639,five minutes,242643,242655,TIME,1
1640,Wau-nan-gee,242778,242789,PERSON,1
1641,half,243537,243541,CARDINAL,1
1642,Headley,243908,243915,PERSON,1
1643,Ronayne,243997,244004,PERSON,1
1644,Wau-nan-gee,244043,244054,PERSON,1
1645,"Henry V.",244237,244246,PERSON,1
1646,The following morning,244247,244268,TIME,1
1647,August,244302,244308,DATE,1
1648,Indians,244502,244509,NORP,1
1649,twelve o'clock,244976,244990,TIME,1
1650,Indian,245022,245028,NORP,1
1651,one,245393,245396,CARDINAL,1
1652,Headley,245725,245732,PERSON,1
1653,Fort Wayne,245748,245758,GPE,1
1654,Chippewa,245812,245820,LOC,1
1655,last night,245877,245887,TIME,1
1656,fort,245909,245913,FAC,1
1657,Headley,246430,246437,PERSON,1
1658,you!”and,246545,246553,PERSON,1
1659,fifty,246726,246731,CARDINAL,1
1660,McKenzie,246886,246894,PERSON,1
1661,Indians,247001,247008,NORP,1
1662,Chippewa,247142,247150,GPE,1
1663,the Pottowatomie Nation,247238,247261,ORG,1
1664,Pottowatomie,247321,247333,ORG,1
1665,Indian,247572,247578,NORP,1
1666,Chippewa,247837,247845,LOC,1
1667,Pottowatomies,247957,247970,ORG,1
1668,Black Partridge,247988,248003,PERSON,1
1669,Winnebeg,248005,248013,ORG,1
1670,Waubansee,248015,248024,ORG,1
1671,Kee-po-tah,248046,248056,PERSON,1
1672,Americans,248156,248165,NORP,1
1673,second,248250,248256,ORDINAL,1
1674,Headley,248295,248302,PERSON,1
1675,Elmsley,248588,248595,PERSON,1
1676,Headley,248833,248840,PERSON,1
1677,Chippewa,248892,248900,GPE,1
1678,Black Partridge,248917,248932,PERSON,1
1679,Headley,248998,249005,PERSON,1
1680,many years,249035,249045,DATE,1
1681,Americans,249105,249114,NORP,1
1682,American,249330,249338,NORP,1
1683,Black Partridge,249587,249602,PERSON,1
1684,the United States,249624,249641,GPE,1
1685,Dog!”he,249793,249800,PERSON,1
1686,Chippewa,249977,249985,GPE,1
1687,Yankee,250069,250075,NORP,1
1688,last night,250123,250133,TIME,1
1689,moccasined feet,250263,250278,FAC,1
1690,Headley,250398,250405,PERSON,1
1691,"fury,“take",250453,250463,PERSON,1
1692,Chippewa,250477,250485,GPE,1
1693,return!”first,250490,250503,ORG,1
1694,first,250659,250664,ORDINAL,1
1695,second,251549,251555,ORDINAL,1
1696,American,251568,251576,NORP,1
1697,Ronayne,251620,251627,PERSON,1
1698,Indians,251718,251725,NORP,1
1699,five-and-twenty,252068,252083,TIME,1
1700,Hardscrabble,252232,252244,ORG,1
1701,Pottowatomies,252571,252584,ORG,1
1702,Captain Headley,252651,252666,PERSON,1
1703,McKenzie,252672,252680,PERSON,1
1704,afternoon,253361,253370,TIME,1
1705,Headley,253526,253533,PERSON,1
1706,left?”These,253930,253941,NORP,1
1707,"so,”returned Captain Headley",254060,254088,PERSON,1
1708,British,254261,254268,NORP,1
1709,twenty,254301,254307,CARDINAL,1
1710,march,254402,254407,DATE,1
1711,six,254414,254417,CARDINAL,1
1712,eighteen hours,254559,254573,TIME,1
1713,five-and-twenty,254614,254629,TIME,1
1714,Headley,254896,254903,PERSON,1
1715,Wells,255144,255149,PERSON,1
1716,morrow,255462,255468,DATE,1
1717,this day,255539,255547,DATE,1
1718,five-and-twenty,255714,255729,QUANTITY,1
1719,us,255915,255917,GPE,1
1720,a month,255927,255934,DATE,1
1721,pimmecan,255968,255976,GPE,1
1722,Lake Michigan,256206,256219,LOC,1
1723,ten days,256386,256394,DATE,1
1724,"so,”returned Captain Headley",256492,256520,PERSON,1
1725,Indians,256690,256697,NORP,1
1726,Ellen,257224,257229,PERSON,1
1727,"Serjeant Nixon,”he",257647,257665,PERSON,1
1728,Indians,257859,257866,NORP,1
1729,Miami,258062,258067,GPE,1
1730,Wells,258173,258178,PERSON,1
1731,Headley,258188,258195,PERSON,1
1732,year,258404,258408,DATE,1
1733,year,258415,258419,DATE,1
1734,a few weeks,258431,258442,DATE,1
1735,Chicago,258478,258485,GPE,1
1736,the Indian Department,258560,258581,ORG,1
1737,five-and-twenty,258861,258876,TIME,1
1738,Miami,258958,258963,GPE,1
1739,Fort Wayne,259162,259172,PERSON,1
1740,Pottowatomies,259218,259231,ORG,1
1741,one hundred and eighty miles,259419,259447,QUANTITY,1
1742,Indian,259532,259538,NORP,1
1743,Ronayne,259712,259719,PERSON,1
1744,Ellen,259946,259951,PERSON,1
1745,Headley,259977,259984,PERSON,1
1746,the many days,260099,260112,DATE,1
1747,a week,260133,260139,DATE,1
1748,Chicago,260170,260177,GPE,1
1749,Headley,260472,260479,PERSON,1
1750,Elmsley,260587,260594,PERSON,1
1751,Ronayne,260599,260606,PERSON,1
1752,Dum vivimus,260706,260717,PERSON,1
1753,morrow,260851,260857,DATE,1
1754,the day,261034,261041,DATE,1
1755,the last forty-eight hours,261205,261231,DATE,1
1756,Headley,261263,261270,PERSON,1
1757,Uncle,261597,261602,PERSON,1
1758,Elmsley,261627,261634,PERSON,1
1759,five,261817,261821,CARDINAL,1
1760,Headley,261899,261906,PERSON,1
1761,wedding day,262010,262021,DATE,1
1762,God,262026,262029,PERSON,1
1763,the day,262145,262152,DATE,1
1764,Fort Dearborn,262410,262423,GPE,1
1765,Damocles,262650,262658,PERSON,1
1766,morrow,262758,262764,DATE,1
1767,Fort Wayne,262878,262888,FAC,1
1768,between the two quarters,262975,262999,DATE,1
1769,Ohio,263045,263049,GPE,1
1770,Chicago,263331,263338,GPE,1
1771,Michigan,263388,263396,GPE,1
1772,first,264340,264345,ORDINAL,1
1773,Indians,264381,264388,NORP,1
1774,months,264600,264606,DATE,1
1775,Serjeant Nixon,264661,264675,PERSON,1
1776,Corporals Green,264677,264692,ORG,1
1777,Weston,264697,264703,PERSON,1
1778,Phillips,264709,264717,ORG,1
1779,Watson,264725,264731,PERSON,1
1780,Degarmo,264737,264744,PERSON,1
1781,Indians,264825,264832,NORP,1
1782,Indian,265309,265315,NORP,1
1783,McKenzie,265507,265515,PERSON,1
1784,Von Voltenberg,265808,265822,GPE,1
1785,one,265960,265963,CARDINAL,1
1786,Ronayne,266014,266021,PERSON,1
1787,Headley,266155,266162,PERSON,1
1788,march,266463,266468,DATE,1
1789,The Hero of the Valley of the Miami,266644,266679,WORK_OF_ART,1
1790,McKenzie,266686,266694,PERSON,1
1791,Captain Wells,266770,266783,PERSON,1
1792,General St. Clair 's,266798,266818,ORG,1
1793,Wayne,266862,266867,PERSON,1
1794,morning,267706,267713,TIME,1
1795,first,267844,267849,ORDINAL,1
1796,St. Clair,267867,267876,GPE,1
1797,Wayne,267911,267916,PERSON,1
1798,William Wells,268095,268108,PERSON,1
1799,Kentucky,268171,268179,GPE,1
1800,ten years of age,268219,268235,DATE,1
1801,the Miami Indians,268307,268324,GPE,1
1802,one,268418,268421,CARDINAL,1
1803,Wells,268597,268602,PERSON,1
1804,Indians,268812,268819,NORP,1
1805,General St. Clair,268824,268841,ORG,1
1806,Miamis,268986,268992,ORG,1
1807,American,269213,269221,NORP,1
1808,American,269543,269551,NORP,1
1809,first,269569,269574,ORDINAL,1
1810,one,269707,269710,CARDINAL,1
1811,Indian,269711,269717,NORP,1
1812,American,269737,269745,NORP,1
1813,Indian,269894,269900,NORP,1
1814,Wayne,269941,269946,PERSON,1
1815,One,270148,270151,CARDINAL,1
1816,1794,270220,270224,CARDINAL,1
1817,Wells,270226,270231,ORG,1
1818,Wayne,270249,270254,PERSON,1
1819,eleven,270320,270326,CARDINAL,1
1820,three days,270516,270526,DATE,1
1821,Indians,270596,270603,NORP,1
1822,night,270749,270754,TIME,1
1823,one,270777,270780,CARDINAL,1
1824,Wells,270805,270810,PERSON,1
1825,twenty-two,271210,271220,CARDINAL,1
1826,one,271235,271238,CARDINAL,1
1827,British,271309,271316,NORP,1
1828,Fort Miami,271317,271327,GPE,1
1829,Indians,271363,271370,NORP,1
1830,Wayne,271388,271393,PERSON,1
1831,the squaw hospitably,271430,271450,FAC,1
1832,twenty-two,272194,272204,CARDINAL,1
1833,three,272218,272223,CARDINAL,1
1834,Wells,272408,272413,PERSON,1
1835,Wayne,272452,272457,PERSON,1
1836,Indians,272502,272509,NORP,1
1837,Americans,272529,272538,NORP,1
1838,St. Clair,272567,272576,GPE,1
1839,twenty-two,272693,272703,CARDINAL,1
1840,Wells,273056,273061,PERSON,1
1841,Indian,273101,273107,NORP,1
1842,Indians,273216,273223,NORP,1
1843,Fort Dearborn,273330,273343,GPE,1
1844,second,273433,273439,ORDINAL,1
1845,morrow,273723,273729,DATE,1
1846,Pottowatomies,273928,273941,ORG,1
1847,Indian,274252,274258,NORP,1
1848,Indians,274653,274660,NORP,1
1849,the night,274697,274706,TIME,1
1850,Headley,274828,274835,PERSON,1
1851,two,274879,274882,CARDINAL,1
1852,one,274897,274900,CARDINAL,1
1853,midnight,274939,274947,TIME,1
1854,second,274994,275000,ORDINAL,1
1855,all a few hours,275054,275069,TIME,1
1856,the last week,275098,275111,DATE,1
1857,Midnight,275139,275147,TIME,1
1858,Collins,275204,275211,PERSON,1
1859,McKenzie,275474,275482,PERSON,1
1860,this point half an hour,275593,275616,TIME,1
1861,third,276193,276198,ORDINAL,1
1862,earth,276314,276319,LOC,1
1863,that hour of the night,276357,276379,TIME,1
1864,Ronayne,276581,276588,PERSON,1
1865,Wau-nan-gee 's,277089,277103,PERSON,1
1866,"successfully,”he",277169,277185,PERSON,1
1867,about the hour,277569,277583,TIME,1
1868,Wau-nan-gee,277589,277600,PERSON,1
1869,Indian,277763,277769,NORP,1
1870,half,277875,277879,CARDINAL,1
1871,Collins,277937,277944,PERSON,1
1872,three,278071,278076,CARDINAL,1
1873,Wau-nan-gee,278238,278249,PERSON,1
1874,Ronayne,278310,278317,PERSON,1
1875,Indians,278352,278359,NORP,1
1876,Pottowatomie,278391,278403,NORP,1
1877,Collins,278954,278961,PERSON,1
1878,Ronayne,279143,279150,PERSON,1
1879,Virginian,279219,279228,NORP,1
1880,two minutes,279251,279262,TIME,1
1881,Ronayne,279527,279534,PERSON,1
1882,Wau-nan-gee,279699,279710,PERSON,1
1883,Indian,279841,279847,NORP,1
1884,Ronayne,279948,279955,PERSON,1
1885,Wau-nan-,280027,280035,PERSON,1
1886,Wau-nan-gee,280051,280062,PERSON,1
1887,Ronayne,280077,280084,ORG,1
1888,Wau-nan-gee,281297,281308,GPE,1
1889,Indian,281369,281375,NORP,1
1890,Ronayne,281484,281491,PERSON,1
1891,Collins,281587,281594,PERSON,1
1892,Wau-nan,281678,281685,PERSON,1
1893,Richard II,281865,281875,PERSON,1
1894,15th,281972,281976,ORDINAL,1
1895,Fort Dearborn,282021,282034,GPE,1
1896,the preceding day,282077,282094,DATE,1
1897,march,282289,282294,DATE,1
1898,Fort Wayne,282576,282586,FAC,1
1899,General Hull,282824,282836,ORG,1
1900,the Fort of Detroit,283027,283046,FAC,1
1901,twenty-five hundred,283108,283127,CARDINAL,1
1902,less than three,283199,283214,CARDINAL,1
1903,one,283279,283282,CARDINAL,1
1904,Thousands,283811,283820,CARDINAL,1
1905,Indians,283824,283831,NORP,1
1906,British,283904,283911,NORP,1
1907,another quarter,283969,283984,DATE,1
1908,General Hull,284260,284272,ORG,1
1909,five hundred,284302,284314,CARDINAL,1
1910,Cass,284364,284368,PERSON,1
1911,Detroit,284442,284449,GPE,1
1912,Indians,284538,284545,NORP,1
1913,Cass,284601,284605,PERSON,1
1914,the present day,284619,284634,DATE,1
1915,the United States,284886,284903,GPE,1
1916,General Hull,284953,284965,ORG,1
1917,Detroit,285103,285110,GPE,1
1918,half,285256,285260,CARDINAL,1
1919,The Fourth Regiment,285306,285325,ORG,1
1920,Fourth Artillery,285369,285385,ORG,1
1921,first,285557,285562,ORDINAL,1
1922,General Hull,285582,285594,ORG,1
1923,Ohio,285639,285643,GPE,1
1924,British,285868,285875,NORP,1
1925,General Hull,286026,286038,ORG,1
1926,Chicago,286149,286156,GPE,1
1927,Fort Dearborn,286574,286587,GPE,1
1928,early dawn,286739,286749,TIME,1
1929,Indians,286893,286900,NORP,1
1930,Captain Wells,287171,287184,PERSON,1
1931,all night,287232,287241,TIME,1
1932,Mark,287481,287485,PERSON,1
1933,Nixon,287854,287859,PERSON,1
1934,Ensign Ronayne,287893,287907,PERSON,1
1935,march,288019,288024,DATE,1
1936,Scotch,288416,288422,ORG,1
1937,Indians,288490,288497,NORP,1
1938,Ronayne,288659,288666,ORG,1
1939,Chippewa,289056,289064,GPE,1
1940,Headley,289249,289256,PERSON,1
1941,Virginian,289578,289587,NORP,1
1942,yesterday,289677,289686,DATE,1
1943,first,289809,289814,ORDINAL,1
1944,Chippewa,289862,289870,LOC,1
1945,American,290110,290118,NORP,1
1946,Ronayne,290380,290387,PERSON,1
1947,"parade,“means",290442,290455,NORP,1
1948,Captain Headley,290485,290500,PERSON,1
1949,"Ronayne,”returned",290623,290640,PERSON,1
1950,Fort Wayne,290719,290729,FAC,1
1951,two,291035,291038,CARDINAL,1
1952,Virginian,291234,291243,NORP,1
1953,Headley,291348,291355,PERSON,1
1954,Headley,291573,291580,PERSON,1
1955,Indians,291645,291652,NORP,1
1956,Headley,291913,291920,PERSON,1
1957,a moment,292247,292255,TIME,1
1958,Headley,292294,292301,PERSON,1
1959,Headley,292712,292719,PERSON,1
1960,Ronayne,292726,292733,PERSON,1
1961,Miamis,293134,293140,ORG,1
1962,thirty,293352,293358,CARDINAL,1
1963,Thirty,293600,293606,CARDINAL,1
1964,the lake shore,293733,293747,LOC,1
1965,Indians,293759,293766,NORP,1
1966,years,293935,293940,DATE,1
1967,Headley,294011,294018,PERSON,1
1968,Elmsley,294028,294035,PERSON,1
1969,Ronayne,294042,294049,PERSON,1
1970,Elmsley,294489,294496,PERSON,1
1971,days,294842,294846,DATE,1
1972,"Fort Wayne,”she",294880,294895,FAC,1
1973,one,294913,294916,CARDINAL,1
1974,"How,”remarked Ronayne",295088,295109,PERSON,1
1975,two,295196,295199,CARDINAL,1
1976,Joan d'Arc,295263,295273,PERSON,1
1977,Headley,295319,295326,PERSON,1
1978,morocco,295351,295358,GPE,1
1979,two,295427,295430,CARDINAL,1
1980,about eight inches,295439,295457,QUANTITY,1
1981,Pottowatomie,295487,295499,ORG,1
1982,second,295557,295563,ORDINAL,1
1983,"Ronayne,”she",295585,295597,PERSON,1
1984,first,295849,295854,ORDINAL,1
1985,Fort Wayne,295866,295876,FAC,1
1986,Headley,295878,295885,PERSON,1
1987,Elmsley,296010,296017,PERSON,1
1988,Headley,296222,296229,PERSON,1
1989,Indians,296444,296451,NORP,1
1990,Headley,296683,296690,PERSON,1
1991,Ronayne,296761,296768,PERSON,1
1992,dozen,297227,297232,CARDINAL,1
1993,bullock wagons,297233,297247,ORG,1
1994,Wells,297296,297301,PERSON,1
1995,about a hundred yards,297311,297332,QUANTITY,1
1996,Miamis,297379,297385,ORG,1
1997,"sir,”he",297465,297472,PERSON,1
1998,two,297693,297696,CARDINAL,1
1999,"them,”he answered,“it",297726,297747,PERSON,1
2000,Wells,297786,297791,ORG,1
2001,hollow square,297887,297900,FAC,1
2002,a day,298386,298391,DATE,1
2003,Headley,298424,298431,PERSON,1
2004,Elmsley,298448,298455,PERSON,1
2005,Headley,298747,298754,PERSON,1
2006,enthusiasm;“recollect,298791,298812,PERSON,1
2007,Indians,298874,298881,NORP,1
2008,Nay,298899,298902,PERSON,1
2009,colors!”cried Ronayne,298935,298956,PERSON,1
